"dwufdn","857","907","NO"
"kahxjg","68","279","YES"
"xsjnp","74","668","NO"
"pigj","765","802","NO"
"cugoau","861","928","YES"
"skemfy","650","471","YES"
"pifd","586","774","YES"
"anpmw","479","451","NO"
"lrrab","268","853","NO"
"kdwv","886","325","YES"
"gvtee","533","200","NO"
"byuxq","373","891","NO"
"prntap","156","220","NO"
"bus","514","362","YES"
"gpvhx","184","86","YES"
"kosgod","670","559","YES"
"bdo","15","70","NO"
"mvawn","542","793","YES"
"wpu","62","833","YES"
"adhvoo","593","15","YES"
"hjfhw","263","816","YES"
"oie","774","66","YES"
"sinlro","737","819","NO"
"yqz","850","721","YES"
"keggkf","829","452","NO"
"vvdffv","1000","562","NO"
"cdwa","641","148","NO"
"awdd","61","393","YES"
"hagi","134","278","NO"
"uywo","675","592","YES"
"hwpjgt","185","186","YES"
"qphv","444","655","NO"
"gul","354","995","NO"
"nsuwf","802","346","NO"
"kcble","429","640","NO"
"xji","840","484","YES"
"zeh","337","129","NO"
"jpmt","951","849","NO"
"olfj","717","531","NO"
"rno","393","984","NO"
"ezicms","86","582","YES"
"dmtvo","580","594","YES"
"gzyfd","838","651","YES"
"nxou","195","473","NO"
"zhe","452","274","YES"
"clifd","887","13","YES"
"xesz","306","457","YES"
"ejpus","758","134","YES"
"mxs","439","684","NO"
"kdgvzz","881","413","YES"
"kghjh","981","479","YES"
"nfkjim","569","88","YES"
"ipmor","859","378","YES"
"wfiyu","387","713","NO"
"jdm","792","241","NO"
"mlxz","19","756","YES"
"apex","579","911","YES"
"pzhwvp","442","731","NO"
"kimh","170","520","YES"
"uhbcd","756","109","NO"
"fbqrz","656","736","NO"
"wdvql","894","516","NO"
"ieuzgs","997","610","YES"
"nttl","684","304","YES"
"oyyc","778","649","NO"
"hekbo","880","859","NO"
"ggv","502","718","NO"
"ozfjr","423","84","YES"
"pzvff","427","695","YES"
"xuspgc","499","738","YES"
"gzyj","697","528","YES"
"manmy","119","558","YES"
"fesntc","420","204","NO"
"bko","924","285","NO"
"uvqw","469","101","YES"
"hwgm","962","481","YES"
"ckio","918","631","YES"
"ges","232","161","NO"
"wnhgfw","742","994","NO"
"fxl","498","556","YES"
"ftqs","522","8","NO"
"vvdir","266","900","YES"
"dylwh","721","552","NO"
"xyxq","176","351","YES"
"kvbj","419","735","YES"
"sgzej","120","488","NO"
"gtm","425","892","YES"
"qkhmod","24","44","NO"
"bufm","60","729","YES"
"pibjm","524","644","YES"
"wjgqtn","142","726","YES"
"gzkrj","367","953","NO"
"lnp","335","381","YES"
"vwqwy","188","124","NO"
"gjbw","25","712","NO"
"bmcclv","806","753","NO"
"uybpro","377","24","YES"
"mvjn","305","530","YES"
"pasch","4","532","YES"
"armc","804","776","NO"
"lwkd","647","749","NO"
