"kuu","271","541","NO"
"bopogr","662","255","NO"
"frnomu","377","816","YES"
"epio","117","276","NO"
"nciun","509","103","YES"
"ladzjt","629","638","NO"
"ayhtaa","752","481","YES"
"hrjk","561","756","YES"
"dukzk","451","607","YES"
"hvqkf","440","842","NO"
"rcwhl","379","522","NO"
"dsgd","286","556","NO"
"yubh","806","774","NO"
"ete","76","887","NO"
"jlvtf","234","304","NO"
"reb","421","577","YES"
"cekws","927","892","YES"
"jmsmqt","481","265","YES"
"vry","738","623","NO"
"ykctzl","404","28","YES"
"ojgf","647","998","NO"
"yufkkp","80","456","YES"
"yyzdhc","695","684","YES"
"rzou","706","337","YES"
"odzlot","317","153","YES"
"upgx","178","367","YES"
"hozyeu","631","11","YES"
"vac","398","715","NO"
"nhohln","518","748","YES"
"ojeuu","936","845","NO"
"rien","295","96","YES"
"fsig","639","561","NO"
"ewzei","189","65","YES"
"ymgxuq","92","175","YES"
"kceva","655","881","NO"
"aibj","566","563","YES"
"mnhssw","848","239","YES"
"cypp","799","468","YES"
"sikql","153","43","YES"
"mjzqm","896","80","NO"
"ilgjj","473","114","YES"
"odc","626","22","YES"
"cue","867","87","NO"
"htaxda","41","256","YES"
"tdlnwh","856","479","NO"
"bpcno","446","422","YES"
"xcov","697","849","NO"
"uvpa","663","266","NO"
"css","734","35","YES"
"pddqxr","932","267","YES"
"ythwtr","474","452","NO"
"scvz","100","59","YES"
"mkyrb","12","486","NO"
"fcbvn","467","672","NO"
"hrenr","296","496","YES"
"hbfko","75","979","NO"
"hmqqpa","345","570","NO"
"bibzr","209","960","NO"
"ytuubs","46","662","YES"
"hiuoh","470","841","NO"
"pyydkm","534","433","NO"
"afmq","487","644","NO"
"wdr","213","668","YES"
"sxyzi","635","21","YES"
"hjbeed","128","323","YES"
"qdzof","540","790","YES"
"hyxm","822","925","YES"
"lykx","527","982","NO"
"ilqyku","468","309","NO"
"tlzs","627","221","YES"
"qsoqt","156","834","NO"
"mfr","484","317","YES"
"zmn","952","501","NO"
"zfer","368","805","NO"
"bfqem","324","460","YES"
"afrxvt","726","291","NO"
"ndq","997","370","YES"
"vfr","700","784","NO"
"vhsk","531","412","YES"
"jhal","3","311","YES"
"yxooo","369","636","NO"
"xox","248","588","NO"
"sujl","146","1000","NO"
"pttels","180","366","NO"
"cquztl","929","853","NO"
"hiod","167","392","YES"
"xvucj","814","485","YES"
"mth","262","580","YES"
"zocd","169","504","YES"
"btwk","461","342","YES"
"nmyh","869","440","YES"
"vfd","594","381","NO"
"dsmq","370","910","NO"
"taxdqy","364","480","YES"
"sojx","915","690","YES"
"jwlq","889","890","NO"
"gnoz","621","744","YES"
"wawd","311","660","YES"
"knm","58","102","YES"
"hgiuih","159","624","YES"
"zte","865","642","NO"
"bcqxs","503","966","NO"
"ead","78","703","NO"
"gavd","494","121","YES"
"erkf","951","728","YES"
"acm","911","53","YES"
"wspzu","158","494","NO"
"hxb","96","942","YES"
"hyuo","376","99","YES"
"abzp","333","655","YES"
"iumry","98","435","NO"
"gpizgf","883","495","YES"
"ialt","495","913","YES"
"qvsi","148","712","YES"
"thtw","793","150","NO"
"nssk","539","718","NO"
"oamyvs","257","562","YES"
"totwd","500","752","YES"
"ast","511","537","NO"
"jbgnv","598","432","NO"
"uguxqc","674","557","NO"
"ochriy","532","163","YES"
"kqfwz","459","97","NO"
"enh","188","365","YES"
"syiv","222","83","YES"
"thzgd","47","529","NO"
"aqsm","466","958","YES"
"uaxvw","463","885","NO"
"gky","442","750","NO"
"ozrrm","804","904","NO"
"ueywcw","44","812","YES"
"vot","836","585","NO"
"fuhoey","632","932","NO"
"qvm","382","605","NO"
"ttczjj","580","129","YES"
"wqj","269","749","NO"
"doz","955","140","YES"
"brnv","411","247","YES"
"zed","290","400","NO"
"tjts","9","637","NO"
"hskizp","780","361","YES"
"llgsb","334","314","YES"
"igk","828","875","NO"
