"NASDSAQ","1977-13-9","YES"
"Russianaac","1989-4-21","NO"
"JAPANdac","1969-9-18","YES"
"SPdaba","2021-12-18","YES"
"SPdaba","2008-3-2","YES"
"JAPANdac","1933-6-13","YES"
"JAPANdac","1908-7-10","YES"
"Chinadac","1909-9-16","NO"
"MOsbirja","1936-8-19","YES"
"SPdaba","1933-1-5","NO"
"MOsbirja","2009-9-22","NO"
"Chinadac","1970-7-14","NO"
"Chinadac","1984-7-17","YES"
"Russianaac","1930-6-13","YES"
"JAPANdac","1999-2-24","NO"
"USAbIr","1986-11-4","YES"
"USAbIr","1976-12-17","NO"
"USAbIr","2006-9-23","NO"
"NASDSAQ","1971-5-15","YES"
"Chinadac","1932-8-14","NO"
"USAbIr","2017-13-19","NO"
"USAbIr","1996-3-21","NO"
"NYSE","1921-9-24","NO"
"NYSE","1929-11-8","NO"
"MOsbirja","2017-11-15","YES"
"MOsbirja","1996-10-31","NO"
"USAbIr","1975-5-30","NO"
"JAPANdac","2002-4-9","NO"
"NYSE","1975-3-23","NO"
"USAbIr","1978-9-28","YES"
"SPdaba","1981-6-1","NO"
"SPdaba","1970-1-17","YES"
"Chinadac","1986-3-19","NO"
"NASDSAQ","1945-5-11","YES"
"JAPANdac","1915-2-2","YES"
"USAbIr","1993-4-11","YES"
"Russianaac","1977-8-8","NO"
"NASDSAQ","1950-4-24","NO"
"Russianaac","1978-6-25","YES"
"Russianaac","2007-1-27","NO"
"Russianaac","1992-4-9","YES"
"Chinadac","2014-2-15","YES"
"Russianaac","2018-1-19","YES"
"SPdaba","1957-6-17","YES"
"MOsbirja","1966-9-29","NO"
"USAbIr","1949-1-9","YES"
"NYSE","1968-10-16","NO"
"MOsbirja","1950-8-25","YES"
"USAbIr","1948-6-20","YES"
"SPdaba","1974-6-4","NO"
"NASDSAQ","1939-4-18","NO"
"Russianaac","1990-10-5","NO"
"NYSE","1924-10-27","YES"
"USAbIr","1959-10-7","NO"
"Russianaac","1993-12-4","NO"
"SPdaba","1911-2-11","NO"
"JAPANdac","1987-8-13","NO"
"USAbIr","1982-4-30","YES"
"NASDSAQ","2005-8-8","NO"
"SPdaba","1930-12-2","YES"
"USAbIr","1928-12-4","NO"
"SPdaba","1994-2-29","YES"
"USAbIr","1970-7-1","NO"
"Chinadac","1926-2-19","YES"
"Russianaac","1927-13-25","NO"
"Russianaac","1907-4-30","NO"
"NASDSAQ","1917-5-22","YES"
"NYSE","1910-2-19","NO"
"Chinadac","1902-9-27","NO"
"Russianaac","1982-7-20","YES"
"MOsbirja","1998-12-4","YES"
"SPdaba","1939-12-26","YES"
"SPdaba","1937-8-29","YES"
"JAPANdac","1927-8-6","NO"
"Russianaac","1936-7-17","YES"
"USAbIr","1919-2-5","NO"
"SPdaba","1928-3-17","NO"
"NYSE","1941-7-8","YES"
"USAbIr","1914-11-30","NO"
"Chinadac","2005-8-25","YES"
"JAPANdac","1974-11-21","NO"
"Russianaac","1978-13-17","YES"
"JAPANdac","2008-13-20","YES"
"NYSE","2014-12-27","YES"
"JAPANdac","1913-2-23","YES"
"USAbIr","1907-11-8","YES"
"Chinadac","1993-2-31","NO"
"Russianaac","1900-10-5","NO"
"Russianaac","1957-11-27","YES"
"JAPANdac","1953-6-29","NO"
"NASDSAQ","1981-1-21","YES"
"NYSE","1991-8-17","NO"
"JAPANdac","1961-2-27","NO"
"NYSE","1985-11-11","NO"
"Russianaac","1903-7-26","YES"
"Chinadac","2010-6-23","YES"
"Russianaac","1974-11-27","YES"
"Russianaac","2018-1-29","NO"
"MOsbirja","1926-4-7","NO"
"SPdaba","1989-8-17","NO"
"MOsbirja","1945-6-17","NO"
"SPdaba","1927-12-26","YES"
"SPdaba","2005-8-11","YES"
"JAPANdac","1910-12-4","NO"
"USAbIr","1900-4-1","NO"
"NASDSAQ","1914-6-18","NO"
"MOsbirja","1980-9-32","YES"
"MOsbirja","1934-2-7","YES"
"NYSE","1941-7-14","YES"
"Russianaac","1946-3-31","NO"
"USAbIr","1918-13-2","NO"
"SPdaba","1936-1-19","YES"
"NASDSAQ","1924-6-30","NO"
"NASDSAQ","1906-3-31","YES"
"JAPANdac","1985-8-29","NO"
"Russianaac","1967-13-18","NO"
"MOsbirja","1981-6-9","NO"
"SPdaba","1931-2-18","YES"
"SPdaba","1914-4-12","YES"
"NASDSAQ","1976-8-12","YES"
"JAPANdac","1931-11-29","YES"
"Russianaac","1945-4-10","YES"
"MOsbirja","1990-6-4","NO"
"MOsbirja","1988-1-12","NO"
"Chinadac","1989-12-32","NO"
"USAbIr","2015-4-7","YES"
