"npcna","823","361","YES"
"txcz","974","99","NO"
"smcti","349","561","NO"
"svin","140","667","NO"
"uem","861","404","YES"
"mtmj","234","253","NO"
"npcra","920","444","NO"
"mjoqm","368","275","NO"
"tnfhzn","581","354","NO"
"medait","38","167","NO"
"zqoom","404","375","NO"
"iwnet","442","219","YES"
"idvh","238","176","NO"
"ojd","92","255","YES"
"rpkb","203","59","YES"
"lbkv","62","145","NO"
"rfm","5","980","YES"
"rkwran","69","825","NO"
"qfoqul","589","125","YES"
"vexzg","344","596","NO"
"nngh","977","95","YES"
"vrvlo","821","788","NO"
"nwq","382","383","NO"
"cornf","569","770","YES"
"kajz","333","565","NO"
"ncwvtb","138","783","NO"
"zgppme","61","307","YES"
"riv","907","492","YES"
"chsqdl","687","278","YES"
"xapqt","73","726","NO"
"rfwr","865","656","YES"
"bhjwmu","856","602","YES"
"cmabe","696","85","NO"
"xouezy","887","64","YES"
"jogf","369","729","YES"
"xytqkc","703","790","YES"
"tfaseq","281","182","YES"
"omrqk","859","605","NO"
"cgy","64","799","YES"
"wpcht","872","412","YES"
"qsnx","70","985","NO"
"erxz","732","570","YES"
"aru","733","494","NO"
"nljvh","233","345","NO"
"anpday","885","172","YES"
"xitme","12","499","NO"
"zueat","247","104","NO"
"dvdgv","67","397","YES"
"wxt","197","589","NO"
"glnqkz","845","238","NO"
"ufze","799","698","NO"
"yrzmz","304","101","YES"
"nfnfj","639","933","NO"
"dtis","122","115","NO"
"rvkh","690","300","YES"
"bjxe","166","471","YES"
"udos","83","642","YES"
"geki","463","396","NO"
"flx","32","135","YES"
"qvzius","578","936","YES"
"wrspy","8","569","YES"
"dgudr","911","87","NO"
"yzdnth","754","650","YES"
"ttiol","634","453","YES"
"vtdl","132","462","YES"
"msmucu","504","324","NO"
"qurvf","106","922","YES"
"rof","119","314","NO"
"jvp","704","138","NO"
"jkwfp","658","750","NO"
"qklp","290","670","NO"
"vvnl","563","702","YES"
"txfv","306","841","YES"
"jbwqb","175","537","NO"
"szz","693","111","NO"
"inddn","437","623","YES"
"evkdzw","557","597","YES"
"ujjnf","425","538","YES"
"yqnim","730","552","NO"
"khmdf","380","897","NO"
"zmt","335","627","NO"
"wjsme","469","859","NO"
"rngva","593","915","NO"
"scsx","87","607","NO"
"cpxpnw","473","285","NO"
"rdjmp","940","313","NO"
"qnls","797","13","NO"
"aoq","712","459","NO"
"dteert","390","376","YES"
"xlipzj","451","218","YES"
"kyu","516","337","NO"
"vpmxs","591","535","NO"
"age","618","148","NO"
"hacdj","709","663","NO"
"tbmxcx","528","221","YES"
"luh","352","838","NO"
"nrsws","531","243","YES"
"qcfn","919","333","YES"
"qopl","20","988","NO"
"ufvn","744","56","NO"
"ddz","835","154","YES"
